genomeTag: KAP4_NCBI
pairedReads: /afs/crc.nd.edu/group/pfrenderlab/haldane/ebrooks/rnaseq/dmelUV
adapter: /afs/crc.nd.edu/x86_64_linux/bio/Trimmomatic/0.32/adapters/TruSeq3-PE.fa:2:30:10
genomeReference: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4_GCF_021134715.1/GCF_021134715.1_ASM2113471v1_genomic.fna
genomeFeatures: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4_GCF_021134715.1/genomic.gff
transcriptSequences: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4_GCF_021134715.1/rna.fna
codingSequences: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4_GCF_021134715.1/cds_from_genomic.fna
proteinSequences: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4_GCF_021134715.1/protein.faa
geneTransMap: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4_GCF_021134715.1/KAP4.gene_trans_map
geneAnnotations: /afs/crc.nd.edu/group/hoth/eBrooks/eBrooks_RNASeq/dmelUV/GeneAnnotations
annotations: /afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/AnnotationAnalysis
geneSets: /Users/bamflappy/PfrenderLab/OLYM_dMelUV/KAP4/NCBI/GCF_021134715.1/Biostatistics/GSEA
databases: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/databases
geneCounts: /Users/bamflappy/PfrenderLab/OLYM_dMelUV/KAP4/NCBI/GCF_021134715.1/Biostatistics/GeneCountsAnalyzed
